Code,Name,Details,Image,MRP Price (INR),Aft.Disc,WALink
100303,iPulse,"Anti-Oxidant & Immunity Support – A nutrient-rich fruit juice blend packed with acai, berries, and antioxidants to support heart, immune, and overall wellness.","pulse1.jpg,pulse2.jpg,pulse3.jpg","?3197.5",?2997.5,[messaging-link]
100304,iGlow,"Skin Radiance & Anti-Ageing – A nutricosmetic blend of saffron, plant collagen, and antioxidants to enhance natural glow, skin hydration, and youthful appearance.","glow1.jpg,glow2.jpg,glow3.jpg,glow4.jpg","?3197.5",?2997.5,
100305,iCoffee,"Diabetic-Friendly Coffee Blend – Premium coffee beans combined with Ayurvedic herbs to support blood sugar balance, metabolism, and energy without compromising flavor.","coffee2.jpg,coffee3.jpg,coffee4.jpg","?3197.5",?2997.5,
100306,iCare,"Women’s Hormonal & Holistic Wellness – Ayurvedic wellness drink with Incumin Complex™ to support hormonal balance, bone & joint health, and emotional wellbeing.","care1.jpg,care2.jpg,care3.jpg,care4.jpg","?3197.5",?2997.5,
100307,iSlim,"Weight Management & Flat Tummy Support – Botanical nutrition bar with metabolism-boosting herbs, proteins, and fibers to help manage appetite, fat oxidation, and support healthy weight.","slim1.jpg,slim2.jpg,slim3.jpg,slim4.jpg","?3197.5",?2997.5,







